reaction_id,sub_source,reaction_number,jobtype,workdir,input,out
dipolar_000034,locked_778,3,eda,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000034/eda,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000034/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000034/eda/eda.out
dipolar_000034,locked_778,3,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000034/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000034/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000034/fragA_opt/fragA_opt.out
dipolar_000034,locked_778,3,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000034/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000034/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000034/fragB_opt/fragB_opt.out
dipolar_003211,locked_778,227,eda,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_003211/eda,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_003211/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_003211/eda/eda.out
dipolar_003211,locked_778,227,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_003211/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_003211/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_003211/fragA_opt/fragA_opt.out
dipolar_003211,locked_778,227,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_003211/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_003211/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_003211/fragB_opt/fragB_opt.out
dipolar_000487,locked_778,44,eda,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000487/eda,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000487/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000487/eda/eda.out
dipolar_000487,locked_778,44,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000487/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000487/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000487/fragA_opt/fragA_opt.out
dipolar_000487,locked_778,44,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000487/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000487/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_000487/fragB_opt/fragB_opt.out
dipolar_004885,spec16,335,eda,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_004885/eda,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_004885/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_004885/eda/eda.out
dipolar_004885,spec16,335,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_004885/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_004885/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_004885/fragA_opt/fragA_opt.out
dipolar_004885,spec16,335,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_004885/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_004885/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_004885/fragB_opt/fragB_opt.out
dipolar_002058,locked_778,153,eda,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_002058/eda,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_002058/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_002058/eda/eda.out
dipolar_002058,locked_778,153,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_002058/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_002058/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_002058/fragA_opt/fragA_opt.out
dipolar_002058,locked_778,153,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_002058/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_002058/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec22_wb97x3c_workdir/dipolar_002058/fragB_opt/fragB_opt.out
